/*C1*/SET SCHEMA PUBLIC
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1584,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1585,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1586,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1587,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1588,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1589,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1590,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1591,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1592,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1593,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1594,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1595,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1596,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1597,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1598,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1599,'insert test value')
COMMIT
INSERT INTO GENERATEDKEY_TEST VALUES(1600,'insert test value')
COMMIT
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1071
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1072
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1073
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1074
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1075
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1076
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1077
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1078
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1079
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1080
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1081
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1082
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1083
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1084
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1085
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1086
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1087
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1088
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1089
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1090
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1091
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1092
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1093
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1094
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1095
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1096
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1097
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1098
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1099
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1100
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1101
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1102
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1103
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1104
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1105
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1106
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1107
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1108
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1109
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1110
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1111
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1112
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1113
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1114
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1115
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1116
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1117
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1118
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1119
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1120
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1121
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1122
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1123
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1124
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1125
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1126
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1127
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1128
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1129
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1130
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1131
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1132
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1133
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1134
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1135
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1136
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1137
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1138
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1139
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1140
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1141
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1142
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1143
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1144
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1145
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1146
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1147
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1148
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1149
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1150
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1151
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1152
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1153
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1154
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1155
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1156
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1157
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1158
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1159
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1160
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1161
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1162
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1163
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1164
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1165
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1166
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1167
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1168
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1169
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1170
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1171
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1172
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1173
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1174
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1175
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1176
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1177
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1178
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1179
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1180
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1181
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1182
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1183
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1184
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1185
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1186
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1187
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1188
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1189
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1190
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1191
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1192
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1193
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1194
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1195
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1196
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1197
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1198
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1199
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1200
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1201
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1202
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1203
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1204
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1205
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1206
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1207
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1208
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1209
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1210
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1211
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1212
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1213
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1214
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1215
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1216
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1217
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1218
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1219
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1220
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1221
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1222
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1223
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1224
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1225
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1226
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1227
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1228
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1229
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1230
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1231
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1232
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1233
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1234
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1235
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1236
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1237
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1238
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1239
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1240
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1241
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1242
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1243
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1244
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1245
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1246
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1247
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1248
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1249
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1250
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1251
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1252
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1253
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1254
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1255
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1256
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1257
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1258
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1259
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1260
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1261
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1262
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1263
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1264
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1265
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1266
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1267
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1268
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1269
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1270
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1271
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1272
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1273
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1274
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1275
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1276
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1277
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1278
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1279
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1280
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1281
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1282
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1283
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1284
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1285
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1286
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1287
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1288
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1289
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1290
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1291
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1292
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1293
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1294
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1295
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1296
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1297
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1298
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1299
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1300
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1301
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1302
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1303
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1304
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1305
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1306
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1307
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1308
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1309
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1310
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1311
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1312
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1313
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1314
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1315
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1316
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1317
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1318
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1319
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1320
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1321
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1322
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1323
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1324
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1325
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1326
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1327
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1328
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1329
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1330
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1331
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1332
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1333
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1334
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1335
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1336
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1337
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1338
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1339
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1340
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1341
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1342
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1343
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1344
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1345
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1346
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1347
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1348
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1349
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1350
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1351
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1352
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1353
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1354
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1355
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1356
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1357
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1358
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1359
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1360
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1361
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1362
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1363
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1364
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1365
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1366
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1367
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1368
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1369
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1370
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1371
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1372
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1373
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1374
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1375
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1376
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1377
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1378
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1379
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1380
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1381
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1382
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1383
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1384
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1385
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1386
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1387
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1388
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1389
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1390
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1391
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1392
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1393
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1394
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1395
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1396
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1397
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1398
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1399
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1400
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1401
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1402
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1403
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1404
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1405
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1406
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1407
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1408
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1409
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1410
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1411
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1412
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1413
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1414
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1415
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1416
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1417
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1418
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1419
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1420
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1421
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1422
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1423
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1424
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1425
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1426
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1427
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1428
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1429
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1430
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1431
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1432
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1433
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1434
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1435
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1436
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1437
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1438
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1439
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1440
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1441
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1442
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1443
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1444
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1445
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1446
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1447
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1448
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1449
